@startuml
class Car{}
class CarOwner{}
class Customer{}
class Ride{}
class RideHailing{}
class RideSharing{}
class Request{}
class Location{}
class Accident{}

CarOwner "1..*" -- "0..1" Car
Car "0..*" -- "1..1" Accident
Location "0..*" -- "1..1" Accident
Customer "0..*" -- "1..1" Request
Request "0..1" -- "1..1" RideHailing
Customer "0..*" -- "1..*" RideHailing
RideHailing "1..1" -- "0..*" Location
Customer "0..*" -- "1..*" RideSharing
RideSharing "1..1" -- "0..*" Location
Car "0..*" -- "1..1" RideHailing
Car "0..*" -- "1..1" RideSharing
@enduml
