@startuml

class GasStation {}
class Address {}
class FuelPump {}
class Fuel {}
class DailyPrice {}
class FuelPurchase {}

GasStation "1..1" -- "1" Address
GasStation "1..12" -- "1..12" FuelPump
FuelPump "0..12" -- "1..1" GasStation
FuelPump "1..1" -- "1..*" Fuel
Fuel "1..12" -- "1..*" FuelPump
GasStation "0..*" -- "*" DailyPrice
DailyPrice "1..*" -- "*" GasStation
DailyPrice "1..*" -- "*" Fuel
FuelPurchase "1..*" -- "*" GasStation
FuelPurchase "1..*" -- "*" DailyPrice
FuelPurchase "1..*" -- "*" FuelPump

@enduml
