@startuml

class GasStation {}
class FuelPump {}
class Fuel {}
class DailyPrice {}
class FuelPurchase {}

GasStation "1..1" -- "1..12" FuelPump
FuelPump "1..*" -- "1" Fuel
Fuel "1" -- "1" FuelName
Fuel "1" -- "1" OctaneRating
FuelPump "1..*" -- "1" DailyPrice
DailyPrice "1" -- "1" GasStation
DailyPrice "1" -- "1" Fuel
DailyPrice "1" -- "1" PricePerLiter
FuelPurchase "1" -- "1" FuelPurchaseID
FuelPurchase "1" -- "1" FuelPump
FuelPurchase "1" -- "1" DailyPrice
FuelPurchase "1" -- "1" LitersDispensed

@enduml
