@startuml

class Hospital{}
class Doctor{}
class Patient{}
class Examination{}
class ExaminationType{}
class TreatmentPlan{}
class Problem{}
class Diagnosis{}
class ActualTreatment{}
class MedicalAction{}

Hospital "1..*" -- "1..1" Doctor
Patient "0..*" -- "1..1" Diagnosis
Doctor "0..*" -- "1..1" Diagnosis
Hospital "0..*" -- "1..1" Diagnosis
Problem "0..*" -- "1..1" Diagnosis
Problem "1..1" -- "1..1" TreatmentPlan
Hospital "1..1" -- "0..*" TreatmentPlan
TreatmentPlan "1..1" -- "0..*" ExaminationType
Hospital "0..*" -- "0..*" ExaminationType
ExaminationType "1..1" -- "0..*" Examination
Patient "0..*" -- "1..1" Examination
Doctor "0..*" -- "1..1" Examination
Hospital "0..*" -- "1..1" Examination
Diagnosis "1..1" -- "1..1" ActualTreatment
ActualTreatment "1..1" -- "0..*" MedicalAction
ActualTreatment "1..1" -- "0..*" Examination

@enduml
