@startuml

class User {}
class Account {}
class Page {}
class FriendRequest {}
class BusinessAccount {}
class PersonalAccount {}
class AdvertisementPage {}

User "1" -- "0..*" Account
Account "1" -- "0..*" Page
Account "1" -- "0..*" FriendRequest
Account "1" -- "0..*" BusinessAccount
Account "1" -- "0..*" PersonalAccount
Account "1" -- "0..*" AdvertisementPage
Account "1" -- "0..*" Page
Page "1" -- "1" Page
Page "1" -- "0..*" AdvertisementPage
AdvertisementPage "1" -- "0..*" Page
Page "1" -- "0..*" FriendRequest
FriendRequest "1" -- "0..*" Page
BusinessAccount "1" -- "0..*" AdvertisementPage
PersonalAccount "1" -- "0..*" FriendRequest
PersonalAccount "1" -- "0..*" Page
Page "1" -- "0..*" AdvertisementPage
AdvertisementPage "1" -- "0..*" Page
Page "1" -- "0..*" FriendRequest
@enduml
